X Coord,Y Coord
26.0,287.0
26.0,287.0
26.0,287.0
26.0,287.0
26.0,287.0
26.0,287.0
26.0,287.0
26.0,287.0
26.0,287.0
26.0,287.0
24.0,280.0
24.0,280.0
24.0,280.0
24.0,280.0
24.0,280.0
24.0,280.0
24.0,280.0
24.0,280.0
24.0,280.0
24.0,280.0
26.0,282.0
26.0,282.0
26.0,282.0
26.0,282.0
26.0,282.0
26.0,282.0
26.0,282.0
26.0,282.0
26.0,282.0
26.0,282.0
26.0,282.0
26.0,278.0
26.0,278.0
26.0,278.0
26.0,278.0
26.0,278.0
26.0,278.0
26.0,278.0
26.0,278.0
26.0,278.0
25.0,283.0
25.0,283.0
25.0,283.0
25.0,283.0
25.0,283.0
25.0,283.0
25.0,283.0
25.0,283.0
25.0,280.0
25.0,280.0
25.0,280.0
25.0,280.0
25.0,280.0
25.0,280.0
25.0,280.0
25.0,280.0
25.0,280.0
25.0,280.0
25.0,280.0
25.0,284.0
25.0,284.0
25.0,284.0
25.0,284.0
25.0,284.0
25.0,284.0
25.0,284.0
25.0,284.0
25.0,284.0
25.0,280.0
25.0,280.0
25.0,280.0
25.0,280.0
25.0,280.0
25.0,280.0
25.0,280.0
25.0,280.0
25.0,280.0
25.0,280.0
26.0,284.0
26.0,284.0
26.0,284.0
26.0,284.0
26.0,284.0
26.0,284.0
26.0,284.0
26.0,284.0
26.0,284.0
26.0,284.0
26.0,282.0
26.0,282.0
26.0,282.0
26.0,282.0
26.0,282.0
26.0,282.0
26.0,282.0
26.0,282.0
26.0,282.0
26.0,282.0
23.0,286.0
23.0,286.0
23.0,286.0
23.0,286.0
23.0,286.0
23.0,286.0
23.0,286.0
23.0,286.0
23.0,286.0
23.0,286.0
23.0,286.0
26.0,283.0
26.0,283.0
26.0,283.0
26.0,283.0
26.0,283.0
26.0,283.0
26.0,283.0
26.0,283.0
26.0,283.0
24.0,280.0
24.0,280.0
24.0,280.0
24.0,280.0
24.0,280.0
24.0,280.0
24.0,280.0
24.0,280.0
24.0,280.0
25.0,285.0
25.0,285.0
25.0,285.0
25.0,285.0
25.0,285.0
25.0,285.0
25.0,285.0
25.0,285.0
25.0,285.0
25.0,285.0
25.0,285.0
26.0,284.0
26.0,284.0
26.0,284.0
26.0,284.0
26.0,284.0
26.0,284.0
26.0,284.0
26.0,284.0
26.0,284.0
26.0,284.0
25.0,283.0
25.0,283.0
25.0,283.0
25.0,283.0
25.0,283.0
25.0,283.0
25.0,283.0
25.0,283.0
25.0,283.0
26.0,283.0
26.0,283.0
26.0,283.0
26.0,283.0
26.0,283.0
26.0,283.0
26.0,283.0
26.0,283.0
26.0,283.0
26.0,283.0
26.0,283.0
25.0,288.0
25.0,288.0
25.0,288.0
25.0,288.0
25.0,288.0
25.0,288.0
25.0,288.0
25.0,288.0
25.0,288.0
25.0,288.0
25.0,285.0
25.0,285.0
25.0,285.0
25.0,285.0
25.0,285.0
25.0,285.0
25.0,285.0
25.0,285.0
25.0,285.0
25.0,285.0
25.0,285.0
26.0,284.0
26.0,284.0
26.0,284.0
26.0,284.0
26.0,284.0
26.0,284.0
26.0,284.0
26.0,284.0
26.0,284.0
26.0,279.0
26.0,279.0
26.0,279.0
26.0,279.0
26.0,279.0
26.0,279.0
26.0,279.0
26.0,279.0
26.0,279.0
25.0,281.0
25.0,281.0
25.0,281.0
25.0,281.0
25.0,281.0
25.0,281.0
25.0,281.0
25.0,281.0
25.0,281.0
25.0,281.0
25.0,281.0
25.0,280.0
25.0,280.0
25.0,280.0
25.0,280.0
25.0,280.0
25.0,280.0
25.0,280.0
25.0,280.0
25.0,280.0
26.0,282.0
26.0,282.0
26.0,282.0
26.0,282.0
26.0,282.0
26.0,282.0
26.0,282.0
26.0,282.0
26.0,282.0
26.0,283.0
26.0,283.0
26.0,283.0
26.0,283.0
26.0,283.0
26.0,283.0
26.0,283.0
26.0,283.0
26.0,283.0
26.0,283.0
25.0,283.0
25.0,283.0
25.0,283.0
25.0,283.0
25.0,283.0
25.0,283.0
25.0,283.0
25.0,283.0
25.0,283.0
25.0,283.0
25.0,287.0
25.0,287.0
25.0,287.0
25.0,287.0
25.0,287.0
25.0,287.0
25.0,287.0
25.0,287.0
25.0,287.0
25.0,287.0
25.0,287.0
24.0,282.0
24.0,282.0
24.0,282.0
24.0,282.0
24.0,282.0
24.0,282.0
24.0,282.0
24.0,282.0
26.0,285.0
26.0,285.0
26.0,285.0
26.0,285.0
26.0,285.0
26.0,285.0
26.0,285.0
26.0,285.0
26.0,285.0
26.0,281.0
26.0,281.0
26.0,281.0
26.0,281.0
26.0,281.0
26.0,281.0
26.0,281.0
26.0,281.0
26.0,281.0
26.0,281.0
26.0,281.0
25.0,283.0
25.0,283.0
25.0,283.0
25.0,283.0
25.0,283.0
25.0,283.0
25.0,283.0
25.0,283.0
25.0,283.0
25.0,283.0
25.0,289.0
25.0,289.0
25.0,289.0
25.0,289.0
25.0,289.0
25.0,289.0
25.0,289.0
25.0,289.0
25.0,289.0
25.0,289.0
25.0,289.0
25.0,284.0
25.0,284.0
25.0,284.0
25.0,284.0
25.0,284.0
25.0,284.0
25.0,284.0
25.0,284.0
25.0,284.0
26.0,283.0
26.0,283.0
26.0,283.0
26.0,283.0
26.0,283.0
26.0,283.0
26.0,283.0
26.0,283.0
26.0,283.0
26.0,284.0
26.0,284.0
26.0,284.0
26.0,284.0
26.0,284.0
26.0,284.0
26.0,284.0
26.0,284.0
26.0,284.0
26.0,284.0
26.0,284.0
26.0,282.0
26.0,282.0
26.0,282.0
26.0,282.0
26.0,282.0
26.0,282.0
26.0,282.0
26.0,282.0
25.0,288.0
25.0,288.0
25.0,288.0
25.0,288.0
25.0,288.0
25.0,288.0
25.0,288.0
25.0,288.0
25.0,288.0
25.0,280.0
25.0,280.0
25.0,280.0
25.0,280.0
25.0,280.0
25.0,280.0
25.0,280.0
25.0,280.0
25.0,280.0
25.0,280.0
25.0,280.0
25.0,285.0
25.0,285.0
25.0,285.0
25.0,285.0
25.0,285.0
25.0,287.0
25.0,287.0
25.0,287.0
25.0,287.0
25.0,287.0
25.0,282.0
25.0,282.0
25.0,282.0
25.0,282.0
25.0,282.0
25.0,282.0
25.0,282.0
25.0,282.0
25.0,282.0
25.0,283.0
25.0,283.0
25.0,283.0
25.0,283.0
25.0,283.0
25.0,283.0
25.0,283.0
25.0,283.0
25.0,283.0
25.0,282.0
25.0,282.0
25.0,282.0
25.0,282.0
25.0,282.0
25.0,282.0
25.0,282.0
25.0,282.0
25.0,282.0
25.0,282.0
25.0,282.0
25.0,282.0
27.0,279.0
27.0,279.0
27.0,279.0
27.0,279.0
27.0,279.0
27.0,279.0
27.0,279.0
27.0,279.0
27.0,279.0
26.0,280.0
26.0,280.0
26.0,280.0
26.0,280.0
26.0,280.0
26.0,280.0
26.0,280.0
26.0,280.0
26.0,280.0
26.0,284.0
26.0,284.0
26.0,284.0
26.0,284.0
26.0,284.0
26.0,284.0
26.0,284.0
26.0,284.0
26.0,284.0
26.0,284.0
26.0,284.0
25.0,283.0
25.0,283.0
25.0,283.0
25.0,283.0
25.0,283.0
25.0,283.0
25.0,283.0
25.0,283.0
25.0,283.0
24.0,286.0
24.0,286.0
24.0,286.0
24.0,286.0
24.0,286.0
24.0,286.0
24.0,286.0
24.0,286.0
24.0,286.0
24.0,286.0
24.0,286.0
24.0,283.0
24.0,283.0
24.0,283.0
24.0,283.0
24.0,283.0
24.0,283.0
24.0,283.0
24.0,283.0
24.0,283.0
26.0,281.0
26.0,281.0
26.0,281.0
26.0,281.0
26.0,281.0
26.0,281.0
26.0,281.0
26.0,281.0
26.0,281.0
25.0,289.0
25.0,289.0
25.0,289.0
25.0,289.0
25.0,289.0
25.0,289.0
25.0,289.0
25.0,289.0
25.0,289.0
25.0,289.0
25.0,289.0
25.0,289.0
26.0,284.0
26.0,284.0
26.0,284.0
26.0,284.0
26.0,284.0
